PS C:\projects\anaconda-desktop> conda create --name anaconda-mcp-rc-py311 -c datalayer -c anaconda-cloud/label/dev -c defaults -c conda-forge --channel "https://conda.anaconda.org/t/an-19ec59a6-f3b4-4d62-a686-a882d9c1f209/anaconda-connector/" python=3.11 anaconda-mcp=1.0.0.rc.1 environments-mcp-server=1.0.0.rc.1
3 channel Terms of Service accepted
Channels:
 - datalayer
 - anaconda-cloud/label/dev
 - defaults
 - conda-forge
 - anaconda-connector
Platform: win-64
Collecting package metadata (repodata.json): done
Solving environment: done


==> WARNING: A newer version of conda exists. <==
    current version: 25.11.1
    latest version: 26.1.1

Please update conda by running

    $ conda update -n base -c defaults conda



## Package Plan ##

  environment location: C:\Users\JuliaIliukhina\anaconda3\envs\anaconda-mcp-rc-py311

  added / updated specs:
    - anaconda-mcp=1.0.0.rc.1
    - environments-mcp-server=1.0.0.rc.1
    - python=3.11


The following packages will be downloaded:

    package                    |            build
    ---------------------------|-----------------
    anaconda-opentelemetry-1.0.1|  py311haa95532_0          73 KB
    annotated-doc-0.0.4        |  py311haa95532_0          11 KB
    annotated-types-0.6.0      |  py311haa95532_1          25 KB
    anyio-4.10.0               |  py311haa95532_0         286 KB
    attrs-25.4.0               |  py311haa95532_2         174 KB
    authlib-1.6.6              |  py311haa95532_0         433 KB
    backports.tarfile-1.2.0    |  py311haa95532_0          81 KB
    beartype-0.22.9            |  py311haa95532_0         1.4 MB
    boltons-25.0.0             |  py311haa95532_0         507 KB
    brotlicffi-1.2.0.0         |  py311h885b0b7_0         348 KB
    cachetools-6.2.2           |  py311haa95532_0          41 KB
    caio-0.9.25                |  py311hf893f09_0          42 KB  conda-forge
    certifi-2026.01.04         |  py311haa95532_0         148 KB
    cffi-2.0.0                 |  py311h02ab6af_1         298 KB
    charset-normalizer-3.4.4   |  py311haa95532_0         125 KB
    click-8.2.1                |  py311haa95532_1         318 KB
    colorama-0.4.6             |  py311haa95532_0          36 KB
    conda-26.1.1               |  py311haa95532_0         1.2 MB
    conda-package-handling-2.4.0|  py311haa95532_1         305 KB
    conda-package-streaming-0.12.0|  py311haa95532_1          38 KB
    cryptography-46.0.5        |  py311hbfe00f4_1         1.4 MB
    cyclopts-4.6.0             |  py311haa95532_0         443 KB
    distro-1.9.0               |  py311haa95532_0          61 KB
    dnspython-2.8.0            |  py311haa95532_0         646 KB
    docstring_parser-0.17.0    |  py311haa95532_0          95 KB
    docutils-0.21.2            |  py311haa95532_1         997 KB
    email-validator-2.3.0      |  py311haa95532_0          90 KB
    exceptiongroup-1.3.0       |  py311haa95532_0          48 KB
    fastapi-0.128.0            |  py311haa95532_0         166 KB
    fastapi-cli-0.0.20         |  py311haa95532_0          58 KB
    fastapi-core-0.128.0       |  py311haa95532_0         247 KB
    frozendict-2.4.6           |  py311h02ab6af_0          39 KB
    googleapis-common-protos-1.72.0|  py311haa95532_0         168 KB
    grpcio-1.78.0              |  py311ha1f0e13_0         715 KB
    h11-0.16.0                 |  py311haa95532_1          63 KB
    httpcore-1.0.9             |  py311haa95532_0         123 KB
    httptools-0.7.1            |  py311h02ab6af_0          83 KB
    httpx-0.28.1               |  py311haa95532_1         237 KB
    httpx-sse-0.4.0            |  py311haa95532_0          17 KB
    idna-3.11                  |  py311haa95532_0         200 KB
    importlib-metadata-8.7.1   |  py311haa95532_0          69 KB
    jaraco.classes-3.4.0       |  py311haa95532_0          20 KB
    jaraco.context-6.1.0       |  py311haa95532_0          16 KB
    jaraco.functools-4.4.0     |  py311haa95532_0          23 KB
    jinja2-3.1.6               |  py311haa95532_0         359 KB
    jsonpatch-1.33             |  py311haa95532_1          63 KB
    jsonpointer-3.0.0          |  py311haa95532_0          46 KB
    jsonschema-4.25.1          |  py311haa95532_0         221 KB
    jsonschema-path-0.4.5      |  py311haa95532_0          52 KB
    jsonschema-specifications-2025.9.1|  py311haa95532_0          17 KB
    keyring-25.7.0             |  py311haa95532_0         106 KB
    libmambapy-2.3.2           |  py311h364efb6_1         443 KB
    lupa-2.6                   |py311lua54h3e6a449_1         1.0 MB  conda-forge
    markdown-it-py-4.0.0       |  py311haa95532_1         264 KB
    markupsafe-3.0.2           |  py311h827c3e9_0          39 KB
    marshmallow-4.2.0          |  py311haa95532_0         147 KB
    mcp-1.26.0                 |  py311haa95532_0         432 KB
    mdurl-0.1.2                |  py311haa95532_0          27 KB
    menuinst-2.4.2             |  py311h885b0b7_1         250 KB
    more-itertools-10.8.0      |  py311haa95532_0         158 KB
    msgpack-python-1.1.1       |  py311h5da7b33_0         112 KB
    openapi-pydantic-0.5.1     |  py311haa95532_0          80 KB
    opentelemetry-api-1.38.0   |  py311haa95532_0          99 KB
    opentelemetry-exporter-otlp-proto-common-1.38.0|  py311haa95532_0          38 KB
    opentelemetry-exporter-otlp-proto-grpc-1.38.0|  py311haa95532_0          43 KB
    opentelemetry-exporter-otlp-proto-http-1.38.0|  py311haa95532_0          33 KB
    opentelemetry-instrumentation-0.59b0|  py311haa95532_0          83 KB
    opentelemetry-proto-1.38.0 |  py311haa95532_0          56 KB
    opentelemetry-sdk-1.38.0   |  py311haa95532_0         268 KB
    opentelemetry-semantic-conventions-0.59b0|  py311haa95532_0         176 KB
    orjson-3.11.7              |  py311h51239a8_0         228 KB
    packaging-25.0             |  py311haa95532_1         190 KB
    pathable-0.5.0             |  py311haa95532_0          51 KB
    pkce-1.0.3                 |  py311haa95532_0          10 KB
    platformdirs-4.5.0         |  py311haa95532_0          42 KB
    pluggy-1.5.0               |  py311haa95532_0          48 KB
    prometheus_client-0.24.1   |  py311haa95532_0         170 KB
    protobuf-6.33.5            |  py311h854c0a0_0         481 KB
    psutil-7.0.0               |  py311h02ab6af_1         570 KB
    pycosat-0.6.6              |  py311h827c3e9_2          91 KB
    pycparser-2.23             |  py311haa95532_0         264 KB
    pydantic-2.12.4            |  py311haa95532_0         1.1 MB
    pydantic-core-2.41.5       |  py311h114bc41_1         1.8 MB
    pydantic-extra-types-2.11.0|  py311haa95532_0         155 KB
    pydantic-settings-2.12.0   |  py311haa95532_0         149 KB
    pygments-2.19.2            |  py311haa95532_0         4.7 MB
    pyjwt-2.10.1               |  py311haa95532_1          87 KB
    pysocks-1.7.1              |  py311haa95532_1          36 KB
    python-3.11.14             |       h981015d_0        17.7 MB
    python-dotenv-1.2.1        |  py311haa95532_0          75 KB
    python-multipart-0.0.22    |  py311haa95532_0          62 KB
    python_abi-3.11            |          3_cp311           6 KB
    pywin32-311                |  py311h885b0b7_0        11.6 MB
    pywin32-ctypes-0.2.3       |  py311haa95532_0          57 KB
    pyyaml-6.0.3               |  py311hb9a58be_0         233 KB
    readchar-4.2.1             |  py311haa95532_0          20 KB
    referencing-0.37.0         |  py311haa95532_0          82 KB
    requests-2.32.5            |  py311haa95532_1         167 KB
    rich-14.2.0                |  py311haa95532_0         595 KB
    rich-rst-1.3.2             |  py311haa95532_0          34 KB
    rich-toolkit-0.17.1        |  py311haa95532_0          71 KB
    rpds-py-0.28.0             |  py311h114bc41_0         213 KB
    ruamel.yaml-0.18.16        |  py311hb9a58be_0         268 KB
    ruamel.yaml.clib-0.2.14    |  py311hb9a58be_0         109 KB
    semver-3.0.4               |  py311haa95532_0          68 KB
    setuptools-80.10.2         |  py311haa95532_0         1.7 MB
    shellingham-1.5.4          |  py311haa95532_0          23 KB
    sniffio-1.3.1              |  py311haa95532_0          17 KB
    sse-starlette-2.2.1        |  py311haa95532_0          22 KB
    starlette-0.47.3           |  py311haa95532_0         172 KB
    tomli-2.4.0                |  py311haa95532_0          82 KB
    tqdm-4.67.3                |  py311h4442805_1         183 KB
    truststore-0.10.1          |  py311haa95532_1          49 KB
    typer-0.20.0               |  py311haa95532_1         180 KB
